Modelo_A,Modelo_B,DM_Stat,p_valor,n_pares,Significativo (Î±=0.05),Vencedor,InterpretaÃ§Ã£o
ARIMA,SARIMAX-12,0.1641,0.8697,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,SARIMAX-6,-0.5595,0.5758,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Holt-Winters,1.2069,0.2275,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Prophet/UC,-1.8823,0.0598,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,GradientBoosting,4.8536,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
ARIMA,LSTM_Forecast,0.423,0.6723,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,SARIMAX-6,-0.9668,0.3336,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Holt-Winters,1.2255,0.2204,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Prophet/UC,-2.1141,0.0345,138,Sim,SARIMAX-12,Modelo 1 Ã© melhor (menor erro)
SARIMAX-12,GradientBoosting,4.7459,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-12,LSTM_Forecast,0.3786,0.705,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Holt-Winters,1.4803,0.1388,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Prophet/UC,-1.7853,0.0742,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,GradientBoosting,4.5898,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-6,LSTM_Forecast,0.551,0.5816,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Holt-Winters,Prophet/UC,-2.4859,0.0129,138,Sim,Holt-Winters,Modelo 1 Ã© melhor (menor erro)
Holt-Winters,GradientBoosting,4.6077,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Holt-Winters,LSTM_Forecast,0.0098,0.9922,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Prophet/UC,GradientBoosting,4.8848,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Prophet/UC,LSTM_Forecast,1.6017,0.1092,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
GradientBoosting,LSTM_Forecast,-7.3229,0,125,Sim,GradientBoosting,Modelo 1 Ã© melhor (menor erro)
,,,,,,,
Teste de Diebold-Mariano (1995): H0 = acurÃ¡cia preditiva igual. p<0.05 implica diferenÃ§a estatÃ­stica entre os modelos.,,,,,,,
