Modelo_A,Modelo_B,DM_Stat,p_valor,n_pares,Significativo (Î±=0.05),Vencedor,InterpretaÃ§Ã£o
ARIMA,SARIMAX-12,0.2237,0.823,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,SARIMAX-6,-0.6204,0.535,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Holt-Winters,1.1362,0.2559,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Prophet/UC,-2.097,0.036,137,Sim,ARIMA,Modelo 1 Ã© melhor (menor erro)
ARIMA,GradientBoosting,4.6914,0,124,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
ARIMA,LSTM_Forecast,1.4038,0.1604,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,SARIMAX-6,-1.1516,0.2495,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Holt-Winters,1.0301,0.303,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Prophet/UC,-2.4061,0.0161,137,Sim,SARIMAX-12,Modelo 1 Ã© melhor (menor erro)
SARIMAX-12,GradientBoosting,4.7064,0,124,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-12,LSTM_Forecast,1.3631,0.1728,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Holt-Winters,1.4568,0.1452,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Prophet/UC,-2.0181,0.0436,137,Sim,SARIMAX-6,Modelo 1 Ã© melhor (menor erro)
SARIMAX-6,GradientBoosting,4.6133,0,124,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-6,LSTM_Forecast,1.5185,0.1289,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Holt-Winters,Prophet/UC,-2.6326,0.0085,137,Sim,Holt-Winters,Modelo 1 Ã© melhor (menor erro)
Holt-Winters,GradientBoosting,4.5148,0,124,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Holt-Winters,LSTM_Forecast,1.0878,0.2767,137,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Prophet/UC,GradientBoosting,4.93,0,124,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Prophet/UC,LSTM_Forecast,2.5081,0.0121,137,Sim,LSTM_Forecast,Modelo 2 Ã© melhor (menor erro)
GradientBoosting,LSTM_Forecast,-7.0052,0,124,Sim,GradientBoosting,Modelo 1 Ã© melhor (menor erro)
,,,,,,,
Teste de Diebold-Mariano (1995): H0 = acurÃ¡cia preditiva igual. p<0.05 implica diferenÃ§a estatÃ­stica entre os modelos.,,,,,,,
