Modelo_A,Modelo_B,DM_Stat,p_valor,n_pares,Significativo (Î±=0.05),Vencedor,InterpretaÃ§Ã£o
ARIMA,SARIMAX-12,0.1313,0.8955,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,SARIMAX-6,-0.3276,0.7432,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Holt-Winters,1.1759,0.2396,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Prophet/UC,-2.0802,0.0375,138,Sim,ARIMA,Modelo 1 Ã© melhor (menor erro)
ARIMA,GradientBoosting,4.8376,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
ARIMA,LSTM_Forecast,1.8403,0.0657,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,SARIMAX-6,-0.7795,0.4357,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Holt-Winters,1.149,0.2506,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Prophet/UC,-2.3556,0.0185,138,Sim,SARIMAX-12,Modelo 1 Ã© melhor (menor erro)
SARIMAX-12,GradientBoosting,4.7072,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-12,LSTM_Forecast,1.7971,0.0723,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Holt-Winters,1.3047,0.192,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Prophet/UC,-2.1276,0.0334,138,Sim,SARIMAX-6,Modelo 1 Ã© melhor (menor erro)
SARIMAX-6,GradientBoosting,4.5161,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-6,LSTM_Forecast,1.8294,0.0673,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Holt-Winters,Prophet/UC,-2.6456,0.0082,138,Sim,Holt-Winters,Modelo 1 Ã© melhor (menor erro)
Holt-Winters,GradientBoosting,4.5733,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Holt-Winters,LSTM_Forecast,1.5068,0.1318,138,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Prophet/UC,GradientBoosting,4.9298,0,125,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Prophet/UC,LSTM_Forecast,2.797,0.0052,138,Sim,LSTM_Forecast,Modelo 2 Ã© melhor (menor erro)
GradientBoosting,LSTM_Forecast,-6.6857,0,125,Sim,GradientBoosting,Modelo 1 Ã© melhor (menor erro)
,,,,,,,
Teste de Diebold-Mariano (1995): H0 = acurÃ¡cia preditiva igual. p<0.05 implica diferenÃ§a estatÃ­stica entre os modelos.,,,,,,,
