Modelo_A,Modelo_B,DM_Stat,p_valor,n_pares,Significativo (Î±=0.05),Vencedor,InterpretaÃ§Ã£o
ARIMA,SARIMAX-12,0.2176,0.8277,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,SARIMAX-6,-0.5932,0.553,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Holt-Winters,1.1614,0.2455,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Prophet/UC,-1.7224,0.085,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,GradientBoosting,5.0697,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
ARIMA,LSTM_Forecast,-0.3271,0.7436,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,SARIMAX-6,-1.4263,0.1538,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Holt-Winters,1.0679,0.2856,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Prophet/UC,-2.0657,0.0389,140,Sim,SARIMAX-12,Modelo 1 Ã© melhor (menor erro)
SARIMAX-12,GradientBoosting,4.9041,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-12,LSTM_Forecast,-0.3994,0.6896,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Holt-Winters,1.6834,0.0923,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Prophet/UC,-1.5645,0.1177,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,GradientBoosting,4.768,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-6,LSTM_Forecast,-0.1266,0.8993,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Holt-Winters,Prophet/UC,-2.3623,0.0182,140,Sim,Holt-Winters,Modelo 1 Ã© melhor (menor erro)
Holt-Winters,GradientBoosting,4.6736,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Holt-Winters,LSTM_Forecast,-0.7104,0.4775,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Prophet/UC,GradientBoosting,4.8925,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Prophet/UC,LSTM_Forecast,0.7489,0.4539,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
GradientBoosting,LSTM_Forecast,-4.739,0,127,Sim,GradientBoosting,Modelo 1 Ã© melhor (menor erro)
,,,,,,,
Teste de Diebold-Mariano (1995): H0 = acurÃ¡cia preditiva igual. p<0.05 implica diferenÃ§a estatÃ­stica entre os modelos.,,,,,,,
