Categoria,Tipo,N_Chamados,Modelo_Vencedor,RMSE,MAE,MAPE,Sufixo_Aba
Aplicação cupinicida,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Aplicacao_cupinic
Ar condicionado central,Preventiva,167,Vencedor (menor RMSE holdout = 1.52),0,2,0,__Prev_Ar_condicionado_c
Ar condicionado split,Preventiva,1798,Vencedor (menor RMSE holdout = 23.51),0,1,-1,__Prev_Ar_condicionado_s
Bomba,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Bomba
Elevador,Preventiva,86,Vencedor (menor RMSE holdout = 2.13),0,1,0,__Prev_Elevador
Esgoto,Preventiva,33,Vencedor (menor RMSE holdout = 0.28),0,1,0,__Prev_Esgoto
Gerador,Preventiva,1215,Vencedor (menor RMSE holdout = 0.94),0,1,-1,__Prev_Gerador
Hidráulica,Preventiva,33,Vencedor (menor RMSE holdout = 0.42),0,1,0,__Prev_Hidraulica
Iluminação,Preventiva,132,â€”,â€”,â€”,â€”,__Prev_Iluminacao
Nobreak,Preventiva,10,â€”,â€”,â€”,â€”,__Prev_Nobreak
Poços artesianos,Preventiva,13,â€”,â€”,â€”,â€”,__Prev_Pocos_artesianos
Quadros Elétricos,Preventiva,578,â€”,â€”,â€”,â€”,__Prev_Quadros_Eletricos
Reservatório,Preventiva,279,Vencedor (menor RMSE holdout = 2.78),0,1,3,__Prev_Reservatorio
"Sistemas de combate a incêndio (extintores, hidrantes)",Preventiva,66,â€”,â€”,â€”,â€”,__Prev_Sistemas_de_comba
"Telhados, calhas, rufos, etc.",Preventiva,44,Vencedor (menor RMSE holdout = 0.41),0,2,0,__Prev_Telhados_calhas_r
Vistoria em Instalações,Preventiva,247,Vencedor (menor RMSE holdout = 0.89),0,2,-1,__Prev_Vistoria_em_Insta
Climatização,Corretiva,1679,Vencedor (menor RMSE holdout = 4.71),6.74,4.79,41.76,__Corr_Climatizacao
Elétrica,Corretiva,1895,Vencedor (menor RMSE holdout = 6.06),0,1,2,__Corr_Eletrica
Equipamentos de Transporte,Corretiva,22,â€”,â€”,â€”,â€”,__Corr_Equipamentos_de_T
Estrutura Predial,Corretiva,2910,Vencedor (menor RMSE holdout = 8.77),0,1,3,__Corr_Estrutura_Predial
Hidrossanitária,Corretiva,1338,Vencedor (menor RMSE holdout = 4.97),0,3,-1,__Corr_Hidrossanitaria
Instalação de Acessórios e Mobiliário,Corretiva,348,Vencedor (menor RMSE holdout = 11.31),11.41,10.72,80.73,__Corr_Instalacao_de_Ace
Outros,Corretiva,278,â€”,â€”,â€”,â€”,__Corr_Outros
Posto de trabalho,Corretiva,102,Vencedor (menor RMSE holdout = 0.74),0,1,2,__Corr_Posto_de_trabalho
Projetos e Reformas,Corretiva,108,Vencedor (menor RMSE holdout = 0.21),0,1,0,__Corr_Projetos_e_Reform
Segurança contra Incêndio,Corretiva,29,â€”,â€”,â€”,â€”,__Corr_Seguranca_contra_
Suprimentos / Apoio Técnico,Corretiva,100,Vencedor (menor RMSE holdout = 0.74),0,1,0,__Corr_Suprimentos_Apoio
TI / Dados / Rede,Corretiva,446,Vencedor (menor RMSE holdout = 3.00),0,1,-2,__Corr_TI_Dados_Rede
Área Externa e Ambiental,Corretiva,113,Vencedor (menor RMSE holdout = 2.52),0,1,0,__Corr_Area_Externa_e_Am
