Categoria,Tipo,N_Chamados,Modelo_Vencedor,RMSE,MAE,MAPE,Sufixo_Aba
Aplicação cupinicida,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Aplicacao_cupinic
Ar condicionado central,Preventiva,167,Vencedor (menor RMSE holdout = 1.45),0,2,0,__Prev_Ar_condicionado_c
Ar condicionado split,Preventiva,1818,Vencedor (menor RMSE holdout = 11.36),0,1,0,__Prev_Ar_condicionado_s
Bomba,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Bomba
Elevador,Preventiva,89,Vencedor (menor RMSE holdout = 2.11),0,1,0,__Prev_Elevador
Esgoto,Preventiva,34,Vencedor (menor RMSE holdout = 0.39),0,1,0,__Prev_Esgoto
Gerador,Preventiva,1215,Vencedor (menor RMSE holdout = 1.24),0,1,-1,__Prev_Gerador
Hidráulica,Preventiva,32,Vencedor (menor RMSE holdout = 0.61),0,1,0,__Prev_Hidraulica
Iluminação,Preventiva,132,â€”,â€”,â€”,â€”,__Prev_Iluminacao
Nobreak,Preventiva,10,â€”,â€”,â€”,â€”,__Prev_Nobreak
Poços artesianos,Preventiva,13,â€”,â€”,â€”,â€”,__Prev_Pocos_artesianos
Quadros Elétricos,Preventiva,579,Vencedor (menor RMSE holdout = 1.91),1.91,1.73,42,__Prev_Quadros_Eletricos
Reservatório,Preventiva,279,Vencedor (menor RMSE holdout = 3.13),0,1,2,__Prev_Reservatorio
"Sistemas de combate a incêndio (extintores, hidrantes)",Preventiva,66,Vencedor (menor RMSE holdout = 0.91),0,1,1,__Prev_Sistemas_de_comba
"Telhados, calhas, rufos, etc.",Preventiva,43,Vencedor (menor RMSE holdout = 0.48),0,2,0,__Prev_Telhados_calhas_r
Vistoria em Instalações,Preventiva,247,Vencedor (menor RMSE holdout = 0.84),0,2,-1,__Prev_Vistoria_em_Insta
Climatização,Corretiva,1681,Vencedor (menor RMSE holdout = 4.51),0,1,-4,__Corr_Climatizacao
Elétrica,Corretiva,1899,Vencedor (menor RMSE holdout = 6.21),0,1,3,__Corr_Eletrica
Equipamentos de Transporte,Corretiva,23,â€”,â€”,â€”,â€”,__Corr_Equipamentos_de_T
Estrutura Predial,Corretiva,2914,Vencedor (menor RMSE holdout = 4.02),0,1,4,__Corr_Estrutura_Predial
Hidrossanitária,Corretiva,1341,Vencedor (menor RMSE holdout = 2.21),0,3,-1,__Corr_Hidrossanitaria
Instalação de Acessórios e Mobiliário,Corretiva,350,Vencedor (menor RMSE holdout = 10.30),0,1,0,__Corr_Instalacao_de_Ace
Outros,Corretiva,278,Vencedor (menor RMSE holdout = 1.99),0,1,-1,__Corr_Outros
Posto de trabalho,Corretiva,102,Vencedor (menor RMSE holdout = 0.72),0,1,2,__Corr_Posto_de_trabalho
Projetos e Reformas,Corretiva,108,Vencedor (menor RMSE holdout = 0.21),0,1,0,__Corr_Projetos_e_Reform
Segurança contra Incêndio,Corretiva,29,â€”,â€”,â€”,â€”,__Corr_Seguranca_contra_
Suprimentos / Apoio Técnico,Corretiva,100,â€”,â€”,â€”,â€”,__Corr_Suprimentos_Apoio
TI / Dados / Rede,Corretiva,449,Vencedor (menor RMSE holdout = 3.25),0,1,-2,__Corr_TI_Dados_Rede
Área Externa e Ambiental,Corretiva,116,Vencedor (menor RMSE holdout = 2.87),0,1,0,__Corr_Area_Externa_e_Am
