Categoria,Tipo,N_Chamados,Modelo_Vencedor,RMSE,MAE,MAPE,Sufixo_Aba
Aplicação cupinicida,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Aplicacao_cupinic
Ar condicionado central,Preventiva,169,Vencedor (menor RMSE holdout = 0.90),0,2,0,__Prev_Ar_condicionado_c
Ar condicionado split,Preventiva,1821,Vencedor (menor RMSE holdout = 10.81),0,1,0,__Prev_Ar_condicionado_s
Bomba,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Bomba
Elevador,Preventiva,89,Vencedor (menor RMSE holdout = 2.19),0,1,0,__Prev_Elevador
Esgoto,Preventiva,34,Vencedor (menor RMSE holdout = 0.38),0.39,0.22,93.12,__Prev_Esgoto
Gerador,Preventiva,1216,Vencedor (menor RMSE holdout = 0.53),0,1,0,__Prev_Gerador
Hidráulica,Preventiva,33,Vencedor (menor RMSE holdout = 0.63),0,1,0,__Prev_Hidraulica
Iluminação,Preventiva,132,Vencedor (menor RMSE holdout = 0.68),0,1,0,__Prev_Iluminacao
Nobreak,Preventiva,10,â€”,â€”,â€”,â€”,__Prev_Nobreak
Poços artesianos,Preventiva,20,â€”,â€”,â€”,â€”,__Prev_Pocos_artesianos
Quadros Elétricos,Preventiva,579,â€”,â€”,â€”,â€”,__Prev_Quadros_Eletricos
Reservatório,Preventiva,280,Vencedor (menor RMSE holdout = 2.96),0,1,1,__Prev_Reservatorio
"Sistemas de combate a incêndio (extintores, hidrantes)",Preventiva,66,Vencedor (menor RMSE holdout = 1.15),0,1,1,__Prev_Sistemas_de_comba
"Telhados, calhas, rufos, etc.",Preventiva,43,â€”,â€”,â€”,â€”,__Prev_Telhados_calhas_r
Vistoria em Instalações,Preventiva,247,Vencedor (menor RMSE holdout = 0.87),0,2,-1,__Prev_Vistoria_em_Insta
Climatização,Corretiva,1697,Vencedor (menor RMSE holdout = 4.06),0,1,-5,__Corr_Climatizacao
Elétrica,Corretiva,1913,Vencedor (menor RMSE holdout = 3.81),0,1,6,__Corr_Eletrica
Equipamentos de Transporte,Corretiva,24,â€”,â€”,â€”,â€”,__Corr_Equipamentos_de_T
Estrutura Predial,Corretiva,2934,Vencedor (menor RMSE holdout = 4.03),0,1,3,__Corr_Estrutura_Predial
Hidrossanitária,Corretiva,1357,Vencedor (menor RMSE holdout = 4.90),5.34,4.32,38.51,__Corr_Hidrossanitaria
Instalação de Acessórios e Mobiliário,Corretiva,373,Vencedor (menor RMSE holdout = 6.32),0,1,0,__Corr_Instalacao_de_Ace
Outros,Corretiva,283,Vencedor (menor RMSE holdout = 2.88),9.93,8.61,216.13,__Corr_Outros
Posto de trabalho,Corretiva,102,Vencedor (menor RMSE holdout = 0.74),0,1,0,__Corr_Posto_de_trabalho
Projetos e Reformas,Corretiva,108,Vencedor (menor RMSE holdout = 0.28),0,1,0,__Corr_Projetos_e_Reform
SISTEMAS,Corretiva,1,â€”,â€”,â€”,â€”,__Corr_SISTEMAS
Segurança contra Incêndio,Corretiva,31,â€”,â€”,â€”,â€”,__Corr_Seguranca_contra_
Suprimentos / Apoio Técnico,Corretiva,103,Vencedor (menor RMSE holdout = 0.84),0,1,0,__Corr_Suprimentos_Apoio
TI / Dados / Rede,Corretiva,463,Vencedor (menor RMSE holdout = 3.74),0,1,-2,__Corr_TI_Dados_Rede
Área Externa e Ambiental,Corretiva,123,Vencedor (menor RMSE holdout = 1.12),0,1,-1,__Corr_Area_Externa_e_Am
