Categoria,Tipo,N_Chamados,Modelo_Vencedor,RMSE,MAE,MAPE,Sufixo_Aba
Aplicação cupinicida,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Aplicacao_cupinic
Ar condicionado central,Preventiva,163,Vencedor (menor RMSE holdout = 1.53),0,2,0,__Prev_Ar_condicionado_c
Ar condicionado split,Preventiva,1772,Vencedor (menor RMSE holdout = 23.51),0,1,4,__Prev_Ar_condicionado_s
Bomba,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Bomba
Elevador,Preventiva,83,â€”,â€”,â€”,â€”,__Prev_Elevador
Esgoto,Preventiva,33,Vencedor (menor RMSE holdout = 0.28),0,1,0,__Prev_Esgoto
Extintor,Preventiva,59,Vencedor (menor RMSE holdout = 0.58),0,1,0,__Prev_Extintor
Gerador,Preventiva,1209,Vencedor (menor RMSE holdout = 0.40),0,1,-1,__Prev_Gerador
Hidráulica,Preventiva,32,Vencedor (menor RMSE holdout = 0.35),0,1,0,__Prev_Hidraulica
Iluminação,Preventiva,132,â€”,â€”,â€”,â€”,__Prev_Iluminacao
Manutenção Preventiva,Preventiva,1,â€”,â€”,â€”,â€”,__Prev_Manutencao_Preven
Nobreak,Preventiva,10,â€”,â€”,â€”,â€”,__Prev_Nobreak
Poços artesianos,Preventiva,13,â€”,â€”,â€”,â€”,__Prev_Pocos_artesianos
Quadros Elétricos,Preventiva,576,Vencedor (menor RMSE holdout = 1.58),0,1,-1,__Prev_Quadros_Eletricos
Reservatório,Preventiva,279,Vencedor (menor RMSE holdout = 2.46),0,1,-1,__Prev_Reservatorio
Sistemas de incêndio,Preventiva,4,â€”,â€”,â€”,â€”,__Prev_Sistemas_de_incen
"Telhados, calhas, rufos, etc.",Preventiva,44,â€”,â€”,â€”,â€”,__Prev_Telhados_calhas_r
Vistoria em Instalações,Preventiva,247,Vencedor (menor RMSE holdout = 0.48),0,2,-1,__Prev_Vistoria_em_Insta
Climatização,Corretiva,1663,Vencedor (menor RMSE holdout = 3.24),0,1,-4,__Corr_Climatizacao
Elétrica,Corretiva,1867,Vencedor (menor RMSE holdout = 3.43),0,1,2,__Corr_Eletrica
Equipamentos de Transporte,Corretiva,22,â€”,â€”,â€”,â€”,__Corr_Equipamentos_de_T
Estrutura Predial,Corretiva,2887,Vencedor (menor RMSE holdout = 6.81),0,1,3,__Corr_Estrutura_Predial
Hidrossanitária,Corretiva,1326,Vencedor (menor RMSE holdout = 3.65),0,3,-1,__Corr_Hidrossanitaria
Instalação de Acessórios e Mobiliário,Corretiva,307,Vencedor (menor RMSE holdout = 8.07),0,1,1,__Corr_Instalacao_de_Ace
Outros,Corretiva,276,Vencedor (menor RMSE holdout = 1.70),0,1,0,__Corr_Outros
Posto de trabalho,Corretiva,102,Vencedor (menor RMSE holdout = 0.74),0,1,0,__Corr_Posto_de_trabalho
Projetos e Reformas,Corretiva,108,Vencedor (menor RMSE holdout = 0.21),0,1,0,__Corr_Projetos_e_Reform
Segurança contra Incêndio,Corretiva,27,â€”,â€”,â€”,â€”,__Corr_Seguranca_contra_
Suprimentos / Apoio Técnico,Corretiva,100,Vencedor (menor RMSE holdout = 0.70),0,1,0,__Corr_Suprimentos_Apoio
TI / Dados / Rede,Corretiva,427,Vencedor (menor RMSE holdout = 2.59),0,1,-2,__Corr_TI_Dados_Rede
Área Externa e Ambiental,Corretiva,104,Vencedor (menor RMSE holdout = 0.55),0,1,0,__Corr_Area_Externa_e_Am
