Categoria,Tipo,N_Chamados,Modelo_Vencedor,RMSE,MAE,MAPE,Sufixo_Aba
Aplicação cupinicida,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Aplicacao_cupinic
Ar condicionado central,Preventiva,167,Vencedor (menor RMSE holdout = 1.27),0,2,0,__Prev_Ar_condicionado_c
Ar condicionado split,Preventiva,1819,Vencedor (menor RMSE holdout = 10.83),0,1,2,__Prev_Ar_condicionado_s
Bomba,Preventiva,3,â€”,â€”,â€”,â€”,__Prev_Bomba
Elevador,Preventiva,89,Vencedor (menor RMSE holdout = 2.23),0,1,0,__Prev_Elevador
Esgoto,Preventiva,34,Vencedor (menor RMSE holdout = 0.36),0,1,0,__Prev_Esgoto
Gerador,Preventiva,1216,Vencedor (menor RMSE holdout = 1.24),0,1,-2,__Prev_Gerador
Hidráulica,Preventiva,33,Vencedor (menor RMSE holdout = 0.60),0,1,0,__Prev_Hidraulica
Iluminação,Preventiva,132,â€”,â€”,â€”,â€”,__Prev_Iluminacao
Nobreak,Preventiva,10,â€”,â€”,â€”,â€”,__Prev_Nobreak
Poços artesianos,Preventiva,13,â€”,â€”,â€”,â€”,__Prev_Pocos_artesianos
Quadros Elétricos,Preventiva,579,Vencedor (menor RMSE holdout = 1.91),0,1,-1,__Prev_Quadros_Eletricos
Reservatório,Preventiva,279,Vencedor (menor RMSE holdout = 3.18),0,1,0,__Prev_Reservatorio
"Sistemas de combate a incêndio (extintores, hidrantes)",Preventiva,66,Vencedor (menor RMSE holdout = 0.99),0,1,1,__Prev_Sistemas_de_comba
"Telhados, calhas, rufos, etc.",Preventiva,43,Vencedor (menor RMSE holdout = 0.48),0,2,0,__Prev_Telhados_calhas_r
Vistoria em Instalações,Preventiva,247,Vencedor (menor RMSE holdout = 0.89),0,2,-1,__Prev_Vistoria_em_Insta
Climatização,Corretiva,1693,Vencedor (menor RMSE holdout = 4.78),0,1,-4,__Corr_Climatizacao
Elétrica,Corretiva,1911,Vencedor (menor RMSE holdout = 6.27),0,1,3,__Corr_Eletrica
Equipamentos de Transporte,Corretiva,23,â€”,â€”,â€”,â€”,__Corr_Equipamentos_de_T
Estrutura Predial,Corretiva,2930,Vencedor (menor RMSE holdout = 4.01),0,1,3,__Corr_Estrutura_Predial
Hidrossanitária,Corretiva,1350,Vencedor (menor RMSE holdout = 2.12),0,3,-1,__Corr_Hidrossanitaria
Instalação de Acessórios e Mobiliário,Corretiva,365,Vencedor (menor RMSE holdout = 10.51),0,1,0,__Corr_Instalacao_de_Ace
Outros,Corretiva,282,Vencedor (menor RMSE holdout = 3.10),0,1,0,__Corr_Outros
Posto de trabalho,Corretiva,102,Vencedor (menor RMSE holdout = 0.74),0,1,2,__Corr_Posto_de_trabalho
Projetos e Reformas,Corretiva,108,Vencedor (menor RMSE holdout = 0.28),0,1,0,__Corr_Projetos_e_Reform
SISTEMAS,Corretiva,1,â€”,â€”,â€”,â€”,__Corr_SISTEMAS
Segurança contra Incêndio,Corretiva,31,â€”,â€”,â€”,â€”,__Corr_Seguranca_contra_
Suprimentos / Apoio Técnico,Corretiva,102,â€”,â€”,â€”,â€”,__Corr_Suprimentos_Apoio
TI / Dados / Rede,Corretiva,460,Vencedor (menor RMSE holdout = 3.62),4.13,3.08,45.1,__Corr_TI_Dados_Rede
Área Externa e Ambiental,Corretiva,121,â€”,â€”,â€”,â€”,__Corr_Area_Externa_e_Am
