Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
GradientBoosting,19.782,9.592,â€”,0.1,1
LSTM_Forecast,38.168,20.928,â€”,0.4067,2
Holt-Winters,41.752,26.822,35.118,0.4166,3
Theta,40.029,35.106,34.028,0.4672,4
SARIMAX-12,42.2,18.141,50.147,0.521,5
Prophet/UC,67.127,11.467,â€”,0.6186,6
SARIMAX-6,61.937,38.005,â€”,0.8273,7
ARIMA,56.239,39.804,50.202,0.885,8
,,,,,
Vencedor multicritÃ©rio: GradientBoosting (score = 0.1000),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
