Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
GradientBoosting,17.79,22.863,â€”,0.3112,1
Holt-Winters,42.36,19.926,10.595,0.4472,2
Theta,40.889,27.233,9.365,0.5114,3
SARIMAX-12,48.37,13.447,13.584,0.5248,4
LSTM_Forecast,42.871,21.838,â€”,0.5294,5
Prophet/UC,64.414,11.549,â€”,0.5413,6
SARIMAX-6,70.619,22.328,â€”,0.8012,7
ARIMA,57.262,27.622,12.385,0.8167,8
,,,,,
Vencedor multicritÃ©rio: GradientBoosting (score = 0.3112),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
