Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
GradientBoosting,37.242,12.018,â€”,0.1,1
Holt-Winters,44.092,18.244,34.744,0.203,2
LSTM_Forecast,38.375,22.673,â€”,0.2691,3
Theta,42.068,26.257,33.723,0.275,4
SARIMAX-12,45.953,14.843,49.622,0.3665,5
Prophet/UC,71.047,12.445,â€”,0.6061,6
ARIMA,58.617,29.897,49.84,0.7718,7
SARIMAX-6,62.937,32.995,â€”,0.78,8
,,,,,
Vencedor multicritÃ©rio: GradientBoosting (score = 0.1000),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
