Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
Holt-Winters,43.454,19.072,34.829,0.2093,1
GradientBoosting,41.878,16.17,â€”,0.2215,2
LSTM_Forecast,37.431,21.075,â€”,0.2412,3
Theta,41.432,26.229,33.81,0.2928,4
SARIMAX-12,47.66,14.38,49.711,0.3746,5
Prophet/UC,70.594,13.093,â€”,0.6,6
SARIMAX-6,63.69,28.344,â€”,0.7658,7
ARIMA,58.157,30.046,49.902,0.8125,8
,,,,,
Vencedor multicritÃ©rio: Holt-Winters (score = 0.2093),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
