Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
Prophet/UC,33.051,12.044,â€”,0.2825,1
GradientBoosting,27.899,18.592,â€”,0.2855,2
Holt-Winters,34.122,15.78,7.233,0.3494,3
SARIMAX-12,30.397,16.183,12.661,0.4058,4
Theta,33.533,21.031,6.527,0.4543,5
ARIMA,40.16,22.631,6.898,0.7465,6
SARIMAX-6,41.332,18.381,â€”,0.7555,7
LSTM_Forecast,42.012,21.898,â€”,0.8792,8
,,,,,
Vencedor multicritÃ©rio: Prophet/UC (score = 0.2825),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
