Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
GradientBoosting,25.522,20.953,â€”,0.3538,1
Holt-Winters,34.122,15.78,7.233,0.373,2
Prophet/UC,36.636,11.73,â€”,0.4082,3
Theta,33.533,21.031,6.527,0.4782,4
SARIMAX-12,31.646,15.923,12.661,0.4852,5
ARIMA,40.16,22.631,6.898,0.7181,6
SARIMAX-6,43.55,18.61,â€”,0.7893,7
LSTM_Forecast,42.153,22.049,â€”,0.8452,8
,,,,,
Vencedor multicritÃ©rio: GradientBoosting (score = 0.3538),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
