Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
GradientBoosting,19.235,22.902,â€”,0.3024,1
Holt-Winters,42.252,20.744,10.571,0.4806,2
SARIMAX-12,44.338,13.32,13.564,0.5168,3
Theta,40.799,27.407,9.339,0.5217,4
Prophet/UC,63.95,11.239,â€”,0.6,5
LSTM_Forecast,45.289,23.297,â€”,0.6006,6
SARIMAX-6,63.81,22.463,â€”,0.7932,7
ARIMA,57.163,28.525,12.346,0.8664,8
,,,,,
Vencedor multicritÃ©rio: GradientBoosting (score = 0.3024),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
