Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
GradientBoosting,22.396,10.082,â€”,0.1,1
LSTM_Forecast,32.212,17.563,â€”,0.2693,2
Holt-Winters,41.752,26.822,35.118,0.3654,3
Theta,40.029,35.106,34.028,0.4095,4
SARIMAX-12,49.952,21.704,50.147,0.5893,5
Prophet/UC,70.846,11.748,â€”,0.6151,6
ARIMA,56.239,39.804,50.202,0.8195,7
SARIMAX-6,63.393,43.08,â€”,0.8231,8
,,,,,
Vencedor multicritÃ©rio: GradientBoosting (score = 0.1000),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
