Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
LSTM_Forecast,40.178,21.567,â€”,0.2137,1
Holt-Winters,33.877,35.166,16.522,0.2269,2
Theta,33.869,44.651,16.286,0.2799,3
Prophet/UC,52.573,17.62,â€”,0.3065,4
SARIMAX-12,30.956,38.735,19.703,0.3371,5
SARIMAX-6,38.631,56.77,â€”,0.4275,6
ARIMA,46.414,63.826,14.167,0.4477,7
GradientBoosting,83.295,20.718,â€”,0.6201,8
,,,,,
Vencedor multicritÃ©rio: LSTM_Forecast (score = 0.2137),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
